Nome: BERTIOGA
Codigo Estacao: A765
Latitude: -23.84472221
Longitude: -46.14333333
Altitude: 5
Situacao: Operante
Data Inicial: 2024-01-01
Data Final: 2025-12-31
Periodicidade da Medicao: Diaria

Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);PRESSAO ATMOSFERICA MEDIA DIARIA (AUT)(mB);TEMPERATURA DO PONTO DE ORVALHO MEDIA DIARIA (AUT)(°C);TEMPERATURA MAXIMA, DIARIA (AUT)(°C);TEMPERATURA MEDIA, DIARIA (AUT)(°C);TEMPERATURA MINIMA, DIARIA (AUT)(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s);
2024-01-01;,2;1013,8;21,5;28,2;25;21,8;81,8;65;8,9;1,8;
2024-01-02;0;1011,6;21,8;28;25,2;21,5;82;66;6,8;1,3;
2024-01-03;0;1009,5;23,8;30;25,5;23,3;91,5;69;6,8;1,1;
2024-01-04;1,6;1010;24;27,5;24,9;23,7;94,7;79;6,2;1,4;
2024-01-05;11,8;1011,5;23,5;26,4;24,2;22,7;96,1;81;4,4;,9;
2024-01-06;11,8;1012,4;22,8;28,3;24,6;22,3;90;67;5,7;1,3;
2024-01-07;,2;1011,6;23,1;29;25,1;21,6;89;70;5,9;1,4;
2024-01-08;0;1009,1;23,5;30,8;26,3;21,9;90,1;70;6,1;1,4;
2024-01-09;0;1010,4;null;33,2;28,1;25,5;86,3;69;12,6;1,9;
2024-01-10;0;1010,9;null;31,2;27,7;24,9;93,1;80;6,5;1,7;
2024-01-11;0;1008,8;null;34,7;28,2;25,1;93,6;74;8,8;1,6;
2024-01-12;43,4;1009;25,1;31,1;26,2;24,4;98,3;77;7,7;1,4;
2024-01-13;99,2;1013,9;23,7;25,2;23,8;23,7;99,6;94;8,8;1,7;
2024-01-14;5,6;1014,4;21,9;27,4;24;20,7;89;69;5,6;1,2;
2024-01-15;0;1011,1;null;32,2;26,8;22,9;95,3;77;6,6;1,5;
2024-01-16;0;1010,1;null;35,6;29,7;25,5;90,4;77;6,9;1,4;
2024-01-17;0;1011;null;35,6;28,7;25,2;96,8;83;8,5;1,2;
2024-01-18;38,4;1011,7;25,1;30,2;26,3;24;93,9;81;6,2;1,3;
2024-01-19;1,4;1008,4;null;32,9;28,2;24,1;88,5;60;19,3;1,8;
2024-01-20;4,2;1006,1;null;34,6;29,6;24,8;null;67;19,3;2,4;
2024-01-21;12,2;1009,8;24,1;31;25,5;23,2;94,8;71;8,7;1,3;
2024-01-22;15;1014,4;22,8;29,4;25,1;23,2;89,4;64;10;2;
2024-01-23;17,6;1014,1;21,4;23;21,5;21,4;99,7;92;10,8;1,6;
2024-01-24;79;1011,5;20,7;25,7;21,6;19,2;95,1;76;10;1,5;
2024-01-25;163,4;1012,1;20,6;22,5;20,6;19,5;99,8;89;11,5;1,8;
2024-01-26;117,4;1013,4;20,2;26,8;22,2;19,5;89,5;59;6;1,1;
2024-01-27;1,6;1012,6;22,1;27,5;23,4;21,1;93,1;72;6,1;1,1;
2024-01-28;,6;1013;21,6;28,2;23,5;20,6;89,8;58;8,9;1;
2024-01-29;2;1012,2;21,8;28,8;24,2;20,1;87,8;61;6,5;1,3;
2024-01-30;0;1010,7;23,6;29,8;25,6;21,5;92,7;74;6,1;1,5;
2024-01-31;0;1012,1;24;29,1;25,2;22,6;94,3;75;5,5;1,3;
2024-02-01;1,2;1015;22,3;29,6;25,1;21,3;86,8;59;7,8;1,5;
2024-02-02;4,6;1017,4;23,4;27,7;23,9;22,5;96,8;75;7,2;1,1;
2024-02-03;16;1016,5;23,2;27,4;24,5;21,8;93;79;5,6;,9;
2024-02-04;,2;1014,5;23,4;29,9;25;22,3;96,2;72;5,6;1,1;
2024-02-05;10,6;1013,7;null;31;25,7;20,6;93,7;62;5,9;1,2;
2024-02-06;0;1015,2;23,7;30,6;26;22,2;93,5;78;7,5;1,4;
2024-02-07;0;1013,3;24,2;29,8;26,2;23;91,4;73;5,9;1,3;
2024-02-08;0;1012,1;null;31,4;26,7;22,9;95,2;78;5,7;1,4;
2024-02-09;0;1013,3;null;31,2;27,2;23,5;95,2;80;8,9;1,6;
2024-02-10;0;1014,9;null;31,7;28,2;24,6;93,1;75;7,9;1,5;
2024-02-11;0;1014,9;null;31,2;27,1;23,9;95,9;81;6,3;1,4;
2024-02-12;0;1013,8;null;32,6;28,1;24,2;null;83;7,4;1,5;
2024-02-13;0;1011,9;null;36,8;31,1;25,8;null;66;10,3;2;
2024-02-14;27,4;1013,7;24,3;31,5;25;22,8;96,1;56;14,9;1,3;
2024-02-15;50;1015,3;23,5;25,7;23,9;22,9;97,8;86;9,4;1,4;
2024-02-16;7,4;1014,4;22,3;27,5;24,3;22,3;89,7;70;5;1,2;
2024-02-17;0;1012,1;22,1;28,8;24,4;20,2;87,8;63;6,1;1,2;
2024-02-18;0;1010,1;23,5;29,7;25,3;22,6;92,4;72;7,2;1,2;
2024-02-19;,4;1008;23,7;28,9;25;22,1;93,4;75;7;1,3;
2024-02-20;0;1006,8;23,7;27,8;24,2;23,3;97,3;80;6,4;1,1;
2024-02-21;36;1007,7;23,5;27,3;24,3;22,2;95,3;80;4,2;1;
2024-02-22;5,8;1008,3;24,3;29,3;25,3;23,1;95,7;83;4,8;1,1;
2024-02-23;1,2;1011;24,7;30,7;26;23,3;99,1;79;6;1;
2024-02-24;14,8;1014,5;25,2;31,1;26,6;24,3;97,8;83;5,7;1,1;
2024-02-25;,8;1017,4;null;31,3;27,2;24;98;83;6,8;1,3;
2024-02-26;3,2;1016,3;25,9;28,5;26,3;24,6;97,5;88;6,4;1,3;
2024-02-27;13,4;1011,2;null;30,8;27;23,8;98,4;83;5,3;1,1;
2024-02-28;,2;1009,8;null;32,4;27,9;24,3;96,8;81;14,5;1,3;
2024-02-29;0;1011,5;25,7;30,6;27,1;25;95,8;80;7,5;1,3;
2024-03-01;0;1011,3;null;32,3;26,7;24,3;97,1;79;8;1,3;
2024-03-02;26,6;1013,4;23,3;29,5;26,1;23,1;89,5;68;6,7;1,6;
2024-03-03;0;1011,9;23;30,1;25,8;21,5;90,7;65;7,9;1,4;
2024-03-04;0;1011,4;24,4;29,5;25,5;22,8;96,4;78;5,2;1,2;
2024-03-05;0;1011,8;25;30,2;25,8;23,7;98,1;80;6,3;,9;
2024-03-06;12,4;1013,9;24,4;27,3;24,9;24;97,6;82;11,7;1,6;
2024-03-07;84,4;1016,7;24,4;27,2;24,9;23;97,3;80;10,5;1,9;
2024-03-08;2,4;1015,1;24,9;28,4;26;24,3;94,3;80;10,8;1,2;
2024-03-09;4,8;1010,5;null;31,4;26,7;24;98,4;90;5,7;1,1;
2024-03-10;2,6;1010,8;null;31,5;27,5;24,6;98,7;80;8;1,2;
2024-03-11;10;1015,5;24,4;28,6;25,9;24;92,5;76;7,9;1,3;
2024-03-12;0;1016,7;22,4;28;24,2;20,8;91,1;64;5;1,1;
2024-03-13;2,6;1014,9;23,3;28,1;25,1;22,5;90,5;72;4,9;1;
